# getuid ruuning on Core#5
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
184.041666667 # 184.041666667 4417
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
660.916666667 # 660.916666667 15862
15.750000000 # 15.750000000 378
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
1542.916666667 # 1542.916666667 37030
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
1283.333333333 # 1283.333333333 30800
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
27.125000000 # 27.125000000 651
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1519.875000000 # 1519.875000000 36477
18.083333333 # 18.083333333 434
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1285.958333333 # 1285.958333333 30863
17.791666667 # 17.791666667 427
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
21.875000000 # 21.875000000 525
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
1529.791666667 # 1529.791666667 36715
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1265.250000000 # 1265.250000000 30366
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
23.041666667 # 23.041666667 553
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
21.875000000 # 21.875000000 525
14.000000000 # 14.000000000 336
1512.291666667 # 1512.291666667 36295
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
21.875000000 # 21.875000000 525
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
22.166666667 # 22.166666667 532
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
1268.750000000 # 1268.750000000 30450
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
1530.666666667 # 1530.666666667 36736
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1263.791666667 # 1263.791666667 30331
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
16.333333333 # 16.333333333 392
21.875000000 # 21.875000000 525
14.291666667 # 14.291666667 343
1512.583333333 # 1512.583333333 36302
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
1279.250000000 # 1279.250000000 30702
18.375000000 # 18.375000000 441
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
1515.208333333 # 1515.208333333 36365
16.625000000 # 16.625000000 399
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
1282.166666667 # 1282.166666667 30772
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
1518.708333333 # 1518.708333333 36449
17.500000000 # 17.500000000 420
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
23.333333333 # 23.333333333 560
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
1274.000000000 # 1274.000000000 30576
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1539.708333333 # 1539.708333333 36953
16.625000000 # 16.625000000 399
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
1280.125000000 # 1280.125000000 30723
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
1533.583333333 # 1533.583333333 36806
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
1279.250000000 # 1279.250000000 30702
23.625000000 # 23.625000000 567
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
20.708333333 # 20.708333333 497
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
1527.166666667 # 1527.166666667 36652
16.625000000 # 16.625000000 399
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
1290.625000000 # 1290.625000000 30975
17.500000000 # 17.500000000 420
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1530.666666667 # 1530.666666667 36736
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
24.208333333 # 24.208333333 581
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
1277.791666667 # 1277.791666667 30667
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
25.958333333 # 25.958333333 623
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
1530.958333333 # 1530.958333333 36743
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1275.458333333 # 1275.458333333 30611
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1533.875000000 # 1533.875000000 36813
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
1265.541666667 # 1265.541666667 30373
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
22.458333333 # 22.458333333 539
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
1522.500000000 # 1522.500000000 36540
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1284.208333333 # 1284.208333333 30821
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
21.583333333 # 21.583333333 518
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
1520.750000000 # 1520.750000000 36498
17.500000000 # 17.500000000 420
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
1292.666666667 # 1292.666666667 31024
17.500000000 # 17.500000000 420
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
22.166666667 # 22.166666667 532
1522.791666667 # 1522.791666667 36547
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
20.708333333 # 20.708333333 497
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
14.875000000 # 14.875000000 357
1274.875000000 # 1274.875000000 30597
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
1535.625000000 # 1535.625000000 36855
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
1273.416666667 # 1273.416666667 30562
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
1535.916666667 # 1535.916666667 36862
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
1276.333333333 # 1276.333333333 30632
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
1519.875000000 # 1519.875000000 36477
18.083333333 # 18.083333333 434
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
1299.958333333 # 1299.958333333 31199
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1524.541666667 # 1524.541666667 36589
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
1276.333333333 # 1276.333333333 30632
16.333333333 # 16.333333333 392
16.333333333 # 16.333333333 392
16.041666667 # 16.041666667 385
25.375000000 # 25.375000000 609
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
21.583333333 # 21.583333333 518
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
1526.583333333 # 1526.583333333 36638
16.041666667 # 16.041666667 385
20.416666667 # 20.416666667 490
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
19.833333333 # 19.833333333 476
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1273.125000000 # 1273.125000000 30555
17.208333333 # 17.208333333 413
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1542.333333333 # 1542.333333333 37016
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
1276.916666667 # 1276.916666667 30646
21.875000000 # 21.875000000 525
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
21.583333333 # 21.583333333 518
14.583333333 # 14.583333333 350
13.416666667 # 13.416666667 322
15.166666667 # 15.166666667 364
1526.291666667 # 1526.291666667 36631
17.500000000 # 17.500000000 420
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
24.208333333 # 24.208333333 581
16.625000000 # 16.625000000 399
1276.916666667 # 1276.916666667 30646
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1535.916666667 # 1535.916666667 36862
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
17.500000000 # 17.500000000 420
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1282.458333333 # 1282.458333333 30779
16.916666667 # 16.916666667 406
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
16.041666667 # 16.041666667 385
1528.916666667 # 1528.916666667 36694
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
20.416666667 # 20.416666667 490
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
22.166666667 # 22.166666667 532
14.583333333 # 14.583333333 350
16.625000000 # 16.625000000 399
1275.458333333 # 1275.458333333 30611
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
1537.083333333 # 1537.083333333 36890
17.500000000 # 17.500000000 420
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
1275.458333333 # 1275.458333333 30611
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
1544.083333333 # 1544.083333333 37058
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
1276.333333333 # 1276.333333333 30632
16.625000000 # 16.625000000 399
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
22.750000000 # 22.750000000 546
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1521.333333333 # 1521.333333333 36512
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
1292.375000000 # 1292.375000000 31017
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1530.083333333 # 1530.083333333 36722
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
1262.333333333 # 1262.333333333 30296
26.250000000 # 26.250000000 630
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
1528.625000000 # 1528.625000000 36687
