 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.410958333
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.431375000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.511000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.582458333
 0.364000000
 0.364291667
 0.364000000
 0.478625000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.611333333
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.522083333
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.582458333
 0.364000000
 0.364000000
 0.494083333
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.575166667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.526166667
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.582458333
 0.364000000
 0.543083333
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.391125000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.424958333
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.582458333
 0.364291667
 0.652750000
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.540750000
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.450625000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.591791667
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.418833333
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.466375000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.506333333
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.379458333
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.395208333
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.424666667
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.477458333
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.520625000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.410375000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.451500000
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.486208333
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.627083333
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.582458333
 0.364000000
 0.364000000
 0.434000000
 0.364000000
 0.529083333
 0.509833333
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.451791667
 0.509833333
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.573125000
 0.509833333
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.364000000
 0.364291667
 0.364000000
 0.638458333
 0.509541667
 0.364291667
